

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
   864     0614                     	;# 
   865     0615                     	;# 
   866     0616                     	;# 
   867     0616                     	;# 
   868     0691                     	;# 
   869     0692                     	;# 
   870     0693                     	;# 
   871     0694                     	;# 
   872     0695                     	;# 
   873     0E8E                     	;# 
   874     0E8F                     	;# 
   875     0E90                     	;# 
   876     0E91                     	;# 
   877     0E92                     	;# 
   878     0E93                     	;# 
   879     0E94                     	;# 
   880     0E94                     	;# 
   881     0E95                     	;# 
   882     0E96                     	;# 
   883     0E97                     	;# 
   884     0E98                     	;# 
   885     0E99                     	;# 
   886     0E9A                     	;# 
   887     0E9B                     	;# 
   888     0E9C                     	;# 
   889     0E9D                     	;# 
   890     0E9E                     	;# 
   891     0E9F                     	;# 
   892     0FE4                     	;# 
   893     0FE5                     	;# 
   894     0FE6                     	;# 
   895     0FE7                     	;# 
   896     0FE8                     	;# 
   897     0FE9                     	;# 
   898     0FEA                     	;# 
   899     0FEB                     	;# 
   900     0FED                     	;# 
   901     0FEE                     	;# 
   902     0FEF                     	;# 
   903     0000                     	;# 
   904     0001                     	;# 
   905     0002                     	;# 
   906     0003                     	;# 
   907     0004                     	;# 
   908     0005                     	;# 
   909     0006                     	;# 
   910     0007                     	;# 
   911     0008                     	;# 
   912     0009                     	;# 
   913     000A                     	;# 
   914     000B                     	;# 
   915     000C                     	;# 
